== Image oreoa-ai-tools - inventaire des licences ==
== Genere dans le conteneur ; source de verite : /usr/share/doc/*/copyright ==

== Inventaire des paquets Debian installes (dpkg-query) ==
adduser	3.152
apt	3.0.3
base-files	13.8+deb13u6
base-passwd	3.6.7
bash	5.2.37-2+b9
binutils	2.44-3
binutils-common:amd64	2.44-3
bsdutils	1:2.41.5-0+deb13u1
ca-certificates	20250419
coreutils	9.7-3
cpp	4:14.2.0-1
dash	0.5.12-12
debconf	1.5.91
debian-archive-keyring	2025.1
debianutils	5.23.2
diffutils	1:3.10-4
dpkg	1.22.22
dpkg-dev	1.22.22
file	1:5.46-5
findutils	4.10.0-3
gcc-14-base:amd64	14.2.0-19
grep	3.11-4
gzip	1.13-1
hashdeep	4.4+git20170824+ds-1
hostname	3.25
init-system-helpers	1.69~deb13u1
libacl1:amd64	2.3.2-2+b1
libafflib0t64:amd64	3.7.21-1
libapt-pkg7.0:amd64	3.0.3
libatomic1:amd64	14.2.0-19
libattr1:amd64	1:2.5.2-3
libaudit-common	1:4.0.2-2
libaudit1:amd64	1:4.0.2-2+b2
libbcg729-0:amd64	1.1.1-3
libbfio1:amd64	20170123-6+b2
libblkid1:amd64	2.41.5-0+deb13u1
libbrotli1:amd64	1.1.0-2+b7
libbsd0:amd64	0.12.2-2
libbz2-1.0:amd64	1.0.8-6
libc-bin	2.41-12+deb13u3
libc6:amd64	2.41-12+deb13u3
libcap-ng0:amd64	0.8.5-4+b1
libcap2-bin	1:2.75-10+deb13u1+b1
libcap2:amd64	1:2.75-10+deb13u1+b1
libcares2:amd64	1.34.5-1+deb13u1
libcom-err2:amd64	1.47.2-3+b11
libcrypt-dev:amd64	1:4.4.38-1
libcrypt1:amd64	1:4.4.38-1
libcurl4t64:amd64	8.14.1-2+deb13u4
libdate-manip-perl	6.98-1
libdb5.3t64:amd64	5.3.28+dfsg2-9
libdbus-1-3:amd64	1.16.2-2
libdebconfclient0:amd64	0.280
libdeflate0:amd64	1.23-2
libewf2:amd64	20140816-1+b1
libexpat1:amd64	2.8.3-1~deb13u1
libffi8:amd64	3.4.8-2
libgcc-s1:amd64	14.2.0-19
libgcrypt20:amd64	1.11.0-7+deb13u1
libgdbm-compat4t64:amd64	1.24-2
libgdbm6t64:amd64	1.24-2
libglib2.0-0t64:amd64	2.84.4-3~deb13u3
libgmp10:amd64	2:6.3.0+dfsg-3
libgnutls30t64:amd64	3.8.9-3+deb13u4
libgpg-error0:amd64	1.51-4
libgssapi-krb5-2:amd64	1.21.3-5+deb13u1
libhogweed6t64:amd64	3.10.1-1
libidn2-0:amd64	2.3.8-2
libjansson4:amd64	2.14-2+b3
libjbig0:amd64	2.1-6.1+b2
libjpeg62-turbo:amd64	1:2.1.5-4
libjs-jquery	3.6.1+dfsg+~3.5.14-1
libk5crypto3:amd64	1.21.3-5+deb13u1
libkeyutils1:amd64	1.6.3-6
libkrb5-3:amd64	1.21.3-5+deb13u1
libkrb5support0:amd64	1.21.3-5+deb13u1
liblastlog2-2:amd64	2.41.5-0+deb13u1
libldap2:amd64	2.6.10+dfsg-1
liblerc4:amd64	4.0.0+ds-5
liblua5.4-0:amd64	5.4.7-1+b2
liblz4-1:amd64	1.10.0-4
liblzma5:amd64	5.8.1-1+deb13u1
libmagic-mgc	1:5.46-5
libmagic1t64:amd64	1:5.46-5
libmaxminddb0:amd64	1.12.2-1
libmd0:amd64	1.1.0-2+b1
libmount1:amd64	2.41.5-0+deb13u1
libncursesw6:amd64	6.5+20250216-2
libnettle8t64:amd64	3.10.1-1
libnghttp2-14:amd64	1.64.0-1.1+deb13u1
libnghttp3-9:amd64	1.8.0-1
libnl-3-200:amd64	3.7.0-2
libnl-genl-3-200:amd64	3.7.0-2
libnl-route-3-200:amd64	3.7.0-2
libopencore-amrnb0:amd64	0.1.6-1+b2
libopus0:amd64	1.5.2-2
libp11-kit0:amd64	0.25.5-3
libpam-modules-bin	1.7.0-5
libpam-modules:amd64	1.7.0-5
libpam-runtime	1.7.0-5
libpam0g:amd64	1.7.0-5
libpcap0.8t64:amd64	1.10.5-2
libpcre2-8-0:amd64	10.46-1~deb13u1
libperl5.40:amd64	5.40.1-6
libpsl5t64:amd64	0.21.2-1.1+b1
libpython3.13-minimal:amd64	3.13.5-2+deb13u4
libreadline8t64:amd64	8.2-6
librtmp1:amd64	2.4+20151223.gitfa8646d.1-2+b5
libsasl2-2:amd64	2.1.28+dfsg1-9
libsasl2-modules-db:amd64	2.1.28+dfsg1-9
libsbc1:amd64	2.1-1
libseccomp2:amd64	2.6.0-2
libselinux1:amd64	3.8.1-1
libsemanage-common	3.8.1-1
libsemanage2:amd64	3.8.1-1
libsepol2:amd64	3.8.1-1
libsharpyuv0:amd64	1.5.0-0.1
libsmartcols1:amd64	2.41.5-0+deb13u1
libsmi2t64:amd64	0.4.8+dfsg2-17+b1
libsnappy1v5:amd64	1.2.2-1
libspandsp2t64:amd64	0.0.6+dfsg-2.2
libspeexdsp1:amd64	1.2.1-3
libsqlite3-0:amd64	3.46.1-7+deb13u1
libssh-4:amd64	0.11.5-0+deb13u1
libssh2-1t64:amd64	1.11.1-1+deb13u1
libssl3t64:amd64	3.5.7-1~deb13u2
libstdc++6:amd64	14.2.0-19
libsystemd0:amd64	257.13-1~deb13u1
libtasn1-6:amd64	4.20.0-2+deb13u1
libtiff6:amd64	4.7.0-3+deb13u3
libtinfo6:amd64	6.5+20250216-2
libtsk19t64:amd64	4.12.1+dfsg-3
libudev1:amd64	257.13-1~deb13u1
libunistring5:amd64	1.3-2
libuuid1:amd64	2.41.5-0+deb13u1
libvhdi1:amd64	20240509-2+b1
libvmdk1:amd64	20240510-1+b1
libwebp7:amd64	1.5.0-0.1
libwireshark-data	4.4.18-0+deb13u1
libwireshark18:amd64	4.4.18-0+deb13u1
libwiretap15:amd64	4.4.18-0+deb13u1
libwsutil16:amd64	4.4.18-0+deb13u1
libxml2:amd64	2.12.7+dfsg+really2.9.14-2.1+deb13u3
libxxhash0:amd64	0.8.3-2
libyara10:amd64	4.5.2-1
libzstd1:amd64	1.5.7+dfsg-1
login	1:4.16.0-2+really2.41.5-0+deb13u1
login.defs	1:4.17.4-2
lzip	1.25-3
mawk	1.3.4.20250131-1
media-types	13.0.0
mount	2.41.5-0+deb13u1
ncurses-base	6.5+20250216-2
ncurses-bin	6.5+20250216-2
netbase	6.5
openssl	3.5.7-1~deb13u2
openssl-provider-legacy	3.5.7-1~deb13u2
passwd	1:4.17.4-2
perl	5.40.1-6
perl-base	5.40.1-6
perl-modules-5.40	5.40.1-6
pkgconf:amd64	1.8.1-4
python3	3.13.5-1
python3.13-minimal	3.13.5-2+deb13u4
readline-common	8.2-6
sed	4.9-2+deb13u1
sleuthkit	4.12.1+dfsg-3
sqv	1.3.0-3+b2
sysvinit-utils	3.14-4
tar	1.35+dfsg-3.1
tshark	4.4.18-0+deb13u1
tzdata	2026b-0+deb13u1
util-linux	2.41.5-0+deb13u1
wireshark-common	4.4.18-0+deb13u1
yara	4.5.2-1
zlib1g:amd64	1:1.3.dfsg+really1.3.1-1+b1

== Inventaire des paquets Python installes (pip) ==
Events==0.5
Flor==1.1.3
PyYAML==6.0.2
acstore==20260411
artifacts==20260421
bencode.py==4.1.0
certifi==2026.7.22
cffi==2.1.1
charset-normalizer==3.5.1
construct==2.10.70
defusedxml==0.7.1
dfdatetime==20260730
dfvfs==20260731
dfwinreg==20260411
dtfabric==20260506
evtx==0.12.1
grpcio==1.83.1
hexdump==3.3
idna==3.19
inflection==0.5.1
libbde-python==20240502
libcaes-python==20260520
libcreg-python==20260523
libesedb-python==20260704
libevt-python==20260705
libevtx-python==20260705
libewf-python==20240506
libfcrypto-python==20260521
libfsapfs-python==20240429
libfsext-python==20260821
libfsfat-python==20260826
libfshfs-python==20260826
libfsntfs-python==20260827
libfsxfs-python==20260901
libfvde-python==20240502
libfwnt-python==20260602
libfwsi-python==20260522
liblnk-python==20260525
libluksde-python==20240503
libmodi-python==20260902
libmsiecf-python==20260525
libolecf-python==20260526
libphdi-python==20260902
libqcow-python==20260703
libregf-python==20260526
libscca-python==20260527
libsigscan-python==20260902
libsmdev-python==20260902
libsmraw-python==20260902
libvhdi-python==20260901
libvmdk-python==20260714
libvsapm-python==20260713
libvsgpt-python==20260731
libvshadow-python==20260714
libvslvm-python==20260901
lz4==4.4.5
opensearch-protobufs==1.2.0
opensearch-py==3.2.0
pefile==2024.8.26
pip==25.0.1
plaso==20260720
protobuf==7.36.1
psutil==7.2.2
pycparser==3.0
pyparsing==3.3.2
python-dateutil==2.9.0.post0
python-evtx==0.8.1
pytsk3==20260715
pytz==2026.3.post1
pyzmq==27.2.0
redis==8.1.0
regipy==6.3.0
requests==2.34.2
six==1.17.0
typing_extensions==4.16.0
urllib3==2.7.0
volatility3==2.28.0
xattr==1.3.0
xlsxwriter==3.2.9
yara-python==4.5.4
zstd==1.5.7.2

== Licences des bibliotheques d'analyse (metadata importlib) ==
plaso 20260720 - voir METADATA / classifiers
volatility3 2.28.0 - VSL
regipy 6.3.0 - MIT
python-evtx 0.8.1 - voir METADATA / classifiers
evtx 0.12.1 - voir METADATA / classifiers
PyYAML 6.0.2 - MIT

== Licences des paquets Debian (extraits des fichiers copyright installes) ==
--- adduser ---
Copyright: 1994 Debian Association, Inc.
License: GPL-2+
Copyright: 1999-2016 John Zaitseff
License: GPL-2+
--- apt ---
